GeneSymbol,GeneID
RGS7,6000
RLN1,6013
RMND5A,64795
RPS6KB1,6198
RRM2,6241
RTF2,51507
RXFP1,59350
S100A5,6276
SALL1,6299
SAMD14,201191
SCGB1A1,7356
SCNN1A,6337
SEC22B,9554
SEMA3C,10512
SERPINB2,5055
SERPINC1,462
SERPINE1,5054
SERPINH1,871
SESN1,27244
SFTPA1,653509
SFTPD,6441
SH3GL3,6457
SHC1,6464
SHMT1,6470
SHROOM4,57477
SIRT1,23411
SLC16A7,9194
SLC23A1,9963
SLC23A2,9962
SLC25A22,79751
SLC26A6,65010
SLC35B2,347734
SLC37A2,219855
SLC45A3,85414
SLC6A4,6532
SLC7A10,56301
SLC8B1,80024
SMAD1,4086
SMAD2,4087
SMAD3,4088
SMAD4,4089
SMAD5,4090
SMAD6,4091
SMAD9,4093
SMG5,23381
SMURF1,57154
SNRPA1,6627
SOD1,6647
SORCS1,114815
SOX17,64321
SPG20,229285
SRC,6714
STARD3NL,83930
STAT1,6772
STAT3,6774
STAT5A,6776
STAT5B,6777
STK11IP,114790
STK32C,282974
STMN3,50861
SUCLG1,8802
SULT1A1,6817
SULT1B1,27284
SULT1C2,6819
SULT1E1,6783
SULT2B1,6820
SULT4A1,25830
SVEP1,79987
SYNPO2,171024
TAF9B,51616
TAGLN,6876
TCN2,6948
TENT5A,55603
TERF1,7013
TERF2IP,54386
TERT,7015
TEX101,83639
TEX12,56158
TFPI,7035
TGFB1,7040
TGFB2,7042
THADA,63892
THBD,7056
TIMP1,7076
TIMP3,7078
TIMP4,7079
TINAGL1,64129
TINF2,26277
TIRAP,114609
TLE6,79816
TLR2,7097
TLR3,7098
TLR4,7099
TLR7,51284
TLR8,51311
TLR9,54106
TLX2,3196
TMEFF2,23671
TMEM150C,441027
TMEM174,134288
TMEM176A,55365
TMEM267,64417
TMEM30A,55754
TMEM51,55092
TMSB4X,7114
TMTC1,83857
TNF,7124
TNFRSF13B,23495
TNFRSF1A,7132
TNFRSF1B,7133
TOP2A,7153
TRP53,7157
TPRG,71338
TRAF2,7186
TRAM1,23471
TREM1,54210
TRIAP1,51499
TRIM45,80263
TRIM63,84676
TRMT6,51605
TRPM6,140803
TSC2,7249
TSHR,7253
TTK,7272
TTLL4,9654
TUT1,64852
UBP1,7342
UCHL5,51377
UFM1,51569
UGT1A1,54658
UPK1B,7348
UPK3A,7380
UST,10090
VAV1,7409
VDR,7421
VEGFA,7422
VEZT,55591
VIL1,7429
VMO1,284013
VPS33A,65082
VWCE,220001
WDR90,197335
WRNIP1,56897
XPNPEP1,7511
XRCC5,7520
ZBTB10,65986
ZMYM6,9204
ZFP281,23528
ZFP341,228807
ZFP579,68490
ZFP622,52521
ZFP7,223669
ZNHIT2,741
ZYX,7791
